ID,Person,Category,Origin,Gender,Athenian Citizen,Roman Citizen,Family,Extended,Praenomen,Nomen,Cognomen,Onomos,Patronym,Deme,Uncertain Person
2091,Themistokles II Theophrastou,Athenian,Athens,Male,t,f,Hagnous/Akharnid Daduchs,Hagnous/Akharnid Daduchs,,,,Themistokles,Theophrastou,Hagnous,f
2092,Themistokles I Theophrastou,Athenian,Athens,Male,t,f,Hagnous/Akharnid Daduchs,Hagnous/Akharnid Daduchs,,,,Themistokles,Theophrastou,Hagnous,f
2093,Leontios Sophokleous,Athenian,Athens,Male,t,f,Hagnous/Akharnid Daduchs,Hagnous/Akharnid Daduchs,,,,Leontios,Sophokleous,Akharnai,f
2094,Philoxenidos (Sophokleous),Athenian,Athens,Male,t,f,Hagnous/Akharnid Daduchs,Hagnous/Akharnid Daduchs,,,,Philoxenidos,Sophokleous,Akharnai,f
2095,Kephisodoros,Athenian,Athens,Male,t,f,Hagnous/Akharnid Daduchs,Hagnous/Akharnid Daduchs,,,,Kephisodoros,,Hagnous,f
2096,Philistides,Athenian,Athens,Male,t,f,Hagnous/Akharnid Daduchs,Hagnous/Akharnid Daduchs,,,,Philistides,,Hagnous,f
2097,Philoxenis,Athenian,Athens,Male,t,f,Hagnous/Akharnid Daduchs,Hagnous/Akharnid Daduchs,,,,Philoxenis,,Hagnous,f
2098,Themistokles A(TBD),Athenian,Athens,Male,t,f,Hagnous/Akharnid Daduchs,Hagnous/Akharnid Daduchs,,,,Themistokles,,Hagnous,f
2099,Antiphon,Athenian,Athens,Male,t,f,Hagnous/Akharnid Daduchs,Hagnous/Akharnid Daduchs,,,,Antiphon,,Hagnous,f
2100,Hermoteimos,Athenian,Athens,Male,t,f,Hagnous/Akharnid Daduchs,Hagnous/Akharnid Daduchs,,,,Hermoteimos,,,f
2101,Hierokleides,Athenian,Athens,Male,t,f,Hagnous/Akharnid Daduchs,Hagnous/Akharnid Daduchs,,,,Hierokleides,,,f
2102,Semon,Athenian,Athens,Male,t,f,Hagnous/Akharnid Daduchs,Hagnous/Akharnid Daduchs,,,,Semon,,,f
2103,Sophokles Theophrastou,Athenian,Athens,Male,t,f,Hagnous/Akharnid Daduchs,Hagnous/Akharnid Daduchs,,,,Sophokles,Leontiou,Akharnai,f
2104,[?] Hearth-Initiate Themistokleous,Athenian,Athens,Male,t,f,Hagnous/Akharnid Daduchs,Hagnous/Akharnid Daduchs,,,,,Themistokleous,Hagnous,f
2105,Antiokhos Demetriou,Athenian,Athens,Male,t,f,,,,,,Antiokhos,Demetriou,,f
2106,Polyainos Nikandrou,Athenian,Athens,Male,t,f,,,,,,Polyainos,Nikandrou,Sounion,f
2107,Theophile,Athenian,Athens,Female,t,f,,,,,,Theophile,,,f
2108,[.]kleides,Athenian,Athens,Male,t,f,,,,,,,,,t
2109,Phainarete Att[.],Athenian,Athens,Female,t,f,,,,,,Phainarete,,,t
2110,Diotima,Athenian,Athens,Female,t,f,,,,,,Diotima,,,f
2111,Diodotos Kalliphontos,Athenian,Athens,Male,t,f,,,,,,Diodotos,Kalliphontos,Pambotadai,f
2112,Sosibios,Uncertain,Uncertain,Male,f,f,,,,,,Sosibios,,,f
2113,Hipparkhos,Athenian,Athens,Male,t,f,,,,,,Hipparkhos,,,f
2114,Dionysios Dionysiou,Athenian,Athens,Male,t,f,,,,,,Dionysios,Dionysiou,,f
2115,Diodot[.],Athenian,Athens,Male,t,f,,,,,,Diodot,,,t
2116,[?] Heath-Initiate,Athenian,Athens,Male,t,f,,,,,,,,,t
2117,Ithake,Athenian,Athens,Female,t,f,,,,,,Ithake,,,f
2118,[?] Heath-Initiate,Athenian,Athens,Uncertain,t,f,,,,,,,,,t
2119,[?] Hearth-Initiate,Athenian,Athens,Uncertain,t,f,,,,,,,,,t
2120,Attikos Attikou,Athenian,Athens,Male,t,f,,,,,,Attikos,Attikou,,f
2121,Atheno Niketou,Athenian,Athens,Male,t,f,,,,,,Atheno,Niketou,Hagnous,f
2122,Pammenes Pammenous,Athenian,Athens,Male,t,f,,,,,,Pammenes,Pammenous,Marathon,f
2123,Hierophantis Mos[kh.],Athenian,Athens,Female,t,f,,,,,,Hierophantis,,,t
2124,Antamenes Leontikhou,Athenian,Athens,Male,t,f,,,,,,Antamenes,Leontikhou,Epieikidai,f
2125,Dione Pasikratous,Athenian,Athens,Female,t,f,,,,,,Dione,Pasikratous,,f
2126,[?] Kourotrophos,Athenian,Athens,Male,t,f,,,,,,,,,t
2127,[O?]knia Polykharmou,Athenian,Athens,Female,f,f,,,,,,Oknia,Polykharmou,,t
2128,Polykharmos Polykritos,Athenian,Athens,Male,t,f,,,,,,Polykharmos,Polykritou,,f
2129,Emperor Tiberius,Imperial Family Member,Rome,Male,f,t,,,Tiberius,Claudius,Caesar Augustus,,,,f
2130,Theophilos Eudoxou,Athenian,Athens,Male,t,f,,,,,,Theophilos,Eudoxou,Eleusis,f
2131,Menandros Asklepiodotou,Athenian,Athens,Male,t,f,,,,,,Menandros,Asklepiodotou,Gargettos,f
2132,Kleo Eukleous,Athenian,Athens,Female,t,f,,,,,,Kleo,Eukleous,Phlya,f
2133,Papios Marathonios,Uncertain,Uncertain,Male,t,f,,,,,,Papios,,Marathon,f
2134,Iulia Augusta,Imperial Family Member,Rome,Female,f,t,,,,Iulia,Augusta,,,,f
2135,Nikodemos Hermeiou,Athenian,Athens,Male,t,f,,,,,,Nikodemos,Hermeiou,,f
2136,Praxagoras,Athenian,Athens,Male,t,f,,,,,,Praxagoras,,,f
2137,[.]ios Aulus Marathonios,Roman,Rome,Male,t,t,,,,Aulus,,,,Marathon,t
2138,Polykharmos Eukleous,Athenian,Athens,Male,t,f,Eukleid,Herodian-Eukleid,,,,Polykharmos,Eukleous,Marathon,f
2139,Eimertos Polykharmos,Athenian,Athens,Male,t,f,Eukleid,Herodian-Eukleid,,,,Eimertos,Polykharmou,Marathon,f
2140,T. Statilius Lamprias,Other Greek,Epidaurus,Male,f,t,,,Titus,Statilius,,Lamprias,,,f
2141,Kleophatra Iophontos,Athenian,Athens,Female,t,f,,,,,,Kleopatra,Iophontos,Deiradiotai,f
2142,P. Papinius Statius,Roman,Rome,Male,f,t,,,Publius,Papinius,Statius,,,,f
2143,"[.]on, Consul",Roman,Rome,Male,f,t,,,,,,,,,f
2144,Diokles Themistokles Hagnousios,Athenian,Athens,Male,t,f,Hagnous/Akharnid Daduchs,Hagnous/Akharnid Daduchs,,,,Diokles,Themistokleous,Hagnous,f
2145,Athenais Diokleous,Athenian,Athens,Female,t,f,Hagnous/Akharnid Daduchs,Hagnous/Akharnid Daduchs,,,,Athenais,Dioleous,Hagnous,f
2146,M. Porcius Cato,Roman,Rome,Male,f,t,,,Marcus,Porcius,Cato,,,,f
2147,Seilon Apolloniou,Athenian,Athens,Male,t,f,,,,,,Seilon,Apolloniou,Melite,f
2148,Apollonios Seilonos,Athenian,Athens,Male,t,f,,,,,,Apollonios,Seilonos,Melite,f
2149,G. Caecilius Cassius,Roman,Rome,Male,f,t,,,Gaius,Caecilius,Cassius,,,,f
2150,Statilia [.],Athenian,Athens,Female,f,t,,,,Statilia,,,,Sphettos,t
2151,Ti. Kl. Eukles Sostratou,Athenian,Athens,Male,t,t,,,Tiberius,Claudius,,Eukles,Sostratou,,f
2152,Iulia Agrippina,Roman,Rome,Female,f,t,,,,Iulia,Agrippina,,,,f
2153,[?] Brother of Ti. Kl. Eukles Sostratou,Athenian,Athens,Male,t,t,,,,,,,,,t
2154,Ti. Kl. Nouios Philinou,Athenian,Athens,Male,t,t,,,Tiberius,Claudius,,Nouios,Philinou,Oion,f
2155,G. Iul. Polkhos Sounieus,Athenian,Athens,Male,t,t,,,Gaius,Iulius,,Polkhos,,Sounion,f
2156,Ti. Kl. Demostratos,Athenian,Athens,Male,t,t,,,Tiberius,Claudius,,Demostratos,Neikotelous,Sounion,f
2157,Ti. Kl. Neikotelous,Athenian,Athens,Male,t,t,,,Tiberius,Claudius,,Neikoteles,,Sounion,f
2158,Klaudia Philippe,Athenian,Athens,Female,t,t,,,,Claudia,,Klaudia,Philippe,Pallene,f
2159,Kl. Asklepiodoros,Athenian,Athens,Male,t,t,,,,Claudius,,Aklepiodoros,,,f
2160,Kl. [?] Asklepiodorou,Athenian,Athens,Female,t,t,,,,Claudia,,,Aklepiodorou,,t
2161,[?] Exegete of Eumolpidai,Athenian,Athens,Male,f,f,,,,,,,,,t
2162,Iul. Nikanor,Other Greek,Syria,Male,f,t,,,,Iulius,,Nikanor,,,f
2163,[?] Emperor,Imperial Family Member,Rome,Male,f,t,,,,,,,,,t
2164,[?] Imperial Priest,Athenian,Athens,Male,t,f,,,,,,,,,t
2165,Ti. Kl. Hipparkhos Herodou,Athenian,Athens,Male,t,t,Herodian,Herodian-Eukleid,Tiberius,Claudius,,Hipparkhos,Herodou,Marathon,f
2166,Kl. Alkia,Athenian,Athens,Female,t,t,Herodian,Herodian-Eukleid,,Claudia,,Alkia,Hipparkou,Marathon,f
2167,T. Fl. Sophokles T. Fl. Kononos,Athenian,Athens,Male,t,t,,,Titus,Flavius,,Sophokles,,Sounion,f
2168,Fl. Sophia,Athenian,Athens,Female,t,t,,,,Flavia,,Sophia,,Sounion,f
2169,T. Fl. Konon Kononos,Athenian,Athens,Male,t,t,,,Titus,Flavius,,Konon,Kononos,Sounion,f
2170,Kl. Tartarion Menandrou,Athenian,Athens,Female,t,t,,,,Claudia,,Tartarion,Menandrou,Gargettos,f
2171,P. Fulvius Maximos Sounieus,Athenian,Athens,Male,t,t,,,Publius,Fulvius,,Maximos,,Sounion,f
2172,P. Fulvius Metrodoros,Athenian,Athens,Male,t,t,,,Publius,Fulvius,,Metrodoros,,Sounion,f
2173,Kl. Philoxena Patronos,Athenian,Athens,Female,t,t,,,,Claudia,,Philoxena,Patronos,Melite,f
2174,T. Kl. Lysiades Patronos,Athenian,Athens,Male,t,t,,,Tiberius,Claudius,,Lysiades,Patronos,Melite,f
2175,Kl. Timothea,Athenian,Athens,Female,t,t,,,,Claudia,,Teimothea,Teimotheou,Gargettos,f
2176,G. Kl. Seilianos Polykritos,Athenian,Athens,Male,t,t,,,Gaius,Claudius,,Seilianos Poilykritos,,,f
2177,Kl. [?] Father of Seilianos,Athenian,Athens,Male,t,t,,,,Claudius,,,,,t
2178,Kl. [?] Mother of Seilianos,Athenian,Athens,Female,t,t,,,,Claudia,,,,,t
2179,Zophyros Zopyrou,Athenian,Athens,Male,t,f,,,,,,Zophyros,Zopyrou,Peiraius,f
2180,Ammonios Kholleides,Athenian,Athens,Male,t,f,,,,,,Ammonios,,Kholleidai,f
2181,[?] Wife of Ammonios Kholleides,Athenian,Athens,Female,t,f,,,,,,,,,t
2182,Thrasyllos Ammoniou,Athenian,Athens,Male,t,f,,,,,,Thrasyllos,Ammoniou,Kholleidai,f
2183,Eraton Eratonos,Athenian,Athens,Male,t,f,,,,,,Eraton,Eratonos,Besa,f
2184,[?] Priestess of Demeter & Kore,Athenian,Athens,Female,f,f,,,,,,,,,t
2185,Athenais,Athenian,Athens,Female,t,f,,,,,,Athenais,,,f
2186,[.]ppos Herokleitou,Athenian,Athens,Male,t,f,,,,,,[.]ppos,Herokleitou,Gargettos,f
2187,Kl. Theophilos,Athenian,Athens,Female,t,t,,,,Claudius,,Theophilos,,,f
2188,Kl. Sostratos,Athenian,Athens,Male,t,t,,,,Claudius,,Sostratos,,,f
2189,T. Fl [?],Athenian,Uncertain,Uncertain,f,f,,,Titus,Flavius,,,,,t
2190,L. Pompeius [?],Roman,Uncertain,Uncertain,f,t,,,Lucius,Pompeius,,,,,f
2191,L. Pompeius Pompeiou,Roman,Rome,Male,f,t,,,Lucius,Pompeius,,,,,f
2192,Agothokles Agothokleous,Athenian,Athens,Male,t,f,,,,,,Agothokles,Agothokleous,Kephesia,f
2193,[?] Daughter of Dionysios,Athenian,Athens,Female,f,f,,,,,,,Dionysiou,Phaleron,t
2194,[?] Themistokl[.],Athenian,Athens,Male,f,f,,,,,,,,,t
2195,[?] Son fo Tryphon Phylasios,Athenian,Athens,Male,t,f,,,,,,,Tryphonos,Phlya,t
2196,Tryphon Phylasios,Athenian,Athens,Male,t,f,,,,,,Tryphon,,Phlya,f
2197,[?] Daughter of [A?]bans Akharneus,Athenian,Athens,Female,t,f,,,,,,Abans,,Akharnai,f
2198,[?] Kanephoros,Athenian,Athens,Male,t,f,,,,,,,,,f
2199,Kl. [?],Athenian,Athens,Uncertain,t,t,,,,Claudia,,,,,t
2200,Dione,Athenian,Athens,Female,t,f,,,,,,Dione,,,f
2201,[?] Daughter of [.]dous,Athenian,Athens,Female,t,f,,,,,,,[.]dous,,f
2202,[.]okleia wife of Metrodoros,Athenian,Athens,Female,t,f,,,,,,[.]okleia,,,f
2203,Metrodoros II Metrodorou,Athenian,Athens,Male,t,f,,,,,,Metrodoros,Metrodorou,Kydathenaion,f
2204,Antio Metrodorou,Athenian,Athens,Male,t,f,,,,,,Antio,Metrodorou,Kydathenaion,f
2205,Curtia Straontike,Athenian,Athens,Female,t,t,,,,Curtia,,Stratonike,,Besa,f
2206,Kallisto Kallimakhou,Athenian,Athens,Female,t,f,,,,,,Kallisto,Kallimakhou,,f
2207,Kallikleia,Athenian,Athens,Female,t,f,,,,,,Kallikleia,,,f
2208,Kallimakhos,Athenian,Athens,Male,t,f,,,,,,Kallimakhos,,,f
2209,Areios,Athenian,Athens,Male,t,f,,,,,,Areios,,,f
2210,Apollonios Apolloniou,Athenian,Athens,Male,t,f,,,,,,Apollonios,Apolloniou,Phlya,f
2211,Fl. Pamphilie,Athenian,Athens,Female,t,t,,,,Flavia,,Pamphile,,,f
2212,T. [?],Athenian,Athens,Uncertain,f,t,,,,,,,,,t
2213,[?] Eubiou,Athenian,Athens,Male,t,f,,,,,,,Eubiou,,t
2214,[?] Son of Kono,Athenian,Athens,Male,f,f,,,,,,,Kononos,,t
2215,[?] Priestess of Demeter & Kore,Athenian,Athens,Female,t,f,,,,,,,,,t
2216,[?] Priestess of Demeter & Kore,Athenian,Athens,Female,t,f,,,,,,,,,t
2217,Kl. D[?],Athenian,Athens,Uncertain,t,t,,,,Klaudius,,,,,t
2218,[?] Hearth-Initiate,Athenian,Athens,Uncertain,t,f,,,,,,,,,t
2219,[?] Woman,Athenian,Athens,Female,f,f,,,,,,,,,t
2220,[?] Husband of Woman,Athenian,Athens,Male,t,f,,,,,,,,,t
2221,Hierophantis Perikleous,Athenian,Athens,Female,t,f,,,,,,,Perikleous,Oion,f
2222,Pose Poseous,Athenian,Athens,Female,t,f,,,,,,Pose,Poseous,Marathon,f
2223,Fl. Laodameia Kleitou,Athenian,Athens,Female,t,t,,,,Flavia,,Laodameia,Kleitou,Phlya,f
2224,Sotas And[.],Uncertain,Uncertain,Male,f,f,,,,,,Sotas,,,f
2225,[?] Priest,Athenian,Athens,Male,t,f,,,,,,,,,t
2226,Ti. Kl. Herodes Attikos Kl. Attikou,Athenian,Athens,Male,t,t,Herodian,Herodian-Eukleid,Tiberius,Claudius,,Herodes Atticus,Attikou,Marathon,f
2227,Kl. Attikou,Athenian,Athens,Male,t,t,Herodian,Herodian-Eukleid,,Claudiua,,,Attikou,Marathon,f
2228,Viboullia Alkia,Athenian,Athens,Female,t,t,Herodian,Herodian-Eukleid,,Vibullia,,Alkia,,,f
2229,Cocceius Censorinus,Roman,Rome,Male,f,t,,,,Cocceius,Censorinus,,,,f
2230,Agrius Saturninus,Roman,Rome,Male,f,t,,,,Agrius,Saturninus,,,,f
2231,Ael. Lysistrate,Athenian,Athens,Female,t,t,,,,Aelia,,Lysistrate,,,f
2232,L. P[?] Husband of Ael. Lysistrate,Athenian,Athens,Male,t,t,,,Lucius,,,,,,t
2233,Athenaios Epaphrodeitos Athenaiou,Athenian,Athens,Male,t,f,,,,,,Athenaios,Athenaiou,Phlya,f
2234,Athenaios Perikonikos,Athenian,Athens,Male,t,f,,,,,,Epaphrodeitos,Athenaiou,Phlya,f
2235,Vipsania Lailiane,Athenian,Athens,Female,t,t,,,,Vipsania,,Lailiane,,Kephesia,f
2236,T. Vipsanius [.] Flavianos,Athenian,Athens,Male,t,t,,,Titus,Vipsanius,,Flavianos,,Kephesia,f
2237,[?] Son of Heroxenos Marathonios,Athenian,Athens,Male,t,f,,,,,,,Heroxenou,Marathon,t
2238,Polemon Heroxenou,Athenian,Athens,Male,t,f,,,,,,Polemon,Heroxenou,Marathon,f
2242,Olympius,Athenian,Athens,Male,t,f,,,,,,Olympius,,,f
2246,Panhellenios,Imperial Family Member,Rome,Male,f,t,,,,,,Panhellenios,,,t
2248,Demetrios,Athenian,Athens,Male,t,f,,,,,,,,,f
2249,Marcianus,Roman,Rome,Male,f,t,,,,,,,,,f
2239,G. Memmius Sabeinos Peisandros,Athenian,Athens,Male,t,t,,,Gaius,Memmius,Sabinus,Peisandros,,,f
2240,Thrasyllos Kholleides,Athenian,Athens,Male,t,f,,,,,,Thrasyllos,,Kholleidai,f
2241,Emperor Hadrian,Imperial Family Member,Rome,Male,f,t,,,Publius,Aelius,Hadrianus,,,,f
2243,[?] Emperor,Imperial Family Member,Rome,Male,f,t,,,,,,,,,t
2244,[?] Emperor,Imperial Family Member,Rome,Male,f,t,,,,,,,,,t
2245,[?] Emperor,Imperial Family Member,Rome,Male,f,t,,,,,,,,,t
2247,Hierophantis Daughter of Demetrios,Athenian,Athens,Female,t,f,,,,,,,Demetriou,,f
2250,L. Vipsanius Aiolion,Athenian,Athens,Male,t,t,,,Lucius,Vipsanius,,Aiolion,,Phlya,f
2251,L. Vipsanius Lailianos,Athenian,Athens,Male,t,t,,,Lucius,Vipsanius,,Lailianos,,Phlya,f
2252,[?] Relative of L. Vipsanius Aiolion,Athenian,Athens,Uncertain,t,t,,,,,,[?] Relative,,,t
2253,Iunia [?] Iun. Patronos,Athenian,Athens,Female,t,t,,,,Iunia,,,Patronos,Berenikidai,t
2254,Iun. Patron,Athenian,Athens,Male,t,t,,,,Iunius,,Patron,,Berenikidai,f
2255,Annia Aristokleia,Athenian,Athens,Female,t,t,,,,Annia,,Aristokleia,Thrasylos,Kholleidai,f
2256,Annius Thrasyllos,Athenian,Athens,Male,t,t,,,,Annius,,Thrasylos,,Kholleidai,f
2257,L. Nummius Andreas Menidos,Athenian,Athens,Male,t,t,,,Lucius,Nummius,,Andreas,Menidos,Phaleron,f
2258,Nummia Bassa,Athenian,Athens,Female,t,t,,,,Nummia,,Bassa,,Gargettos,f
2259,L. Nummius Hierokeryx,Athenian,Athens,Male,t,t,,,Lucius,Nummius,,,,Gargettos,f
2260,Nummia Kleo,Athenian,Athens,Female,t,t,,,,Nummia,,Kleo,,,f
2261,Ti. Kl. Attikos Marathonios,Athenian,Athens,Male,t,t,Herodian,Herodian-Eukleid,Tiberius,Claudius,,Attikos,,Marathon,f
2262,Annia Faustina,Roman,Rome,Female,f,t,,,,Annia,Faustina,,,,f
2263,Emperor Antoninus Pius,Imperial Family Member,Rome,Male,f,t,,,Titus,Aurelius,Fulvus,,,,f
2264,Emperor Marcus Aurelius,Imperial Family Member,Rome,Male,f,t,,,Marcus,Annius,Verus,,,,f
2265,Domitia Lucilla,Imperial Family Member,Rome,Female,f,t,,,,Domitia,Lucilla,,,,f
2266,Nummius Nigreinos,Athenian,Athens,Male,t,t,,,,Nummius,,Nigreinos,,,f
2267,Menandra of Ephesus,Other Greek,Ephesus,Female,t,f,,,,,,Menandra,,,f
2268,[?] Relative of Mindios Amynos,Athenian,Uncertain,Uncertain,t,f,,,,,,,,,t
2269,G. Kl. Titianos,Uncertain,Uncertain,Male,t,t,,,Gaius,Claudius,,Titianos,,,f
2270,Philipe Kl. Demostratou,Athenian,Athens,Female,t,t,,,,,,Philipe,Demostratou,,f
2271,D. Iun. Menneas,Athenian,Athens,Male,t,t,,,Decimus,Iunius,,Menneas,,,f
2272,Exegete Patron,Athenian,Athens,Male,t,f,,,,,,Patron,,,f
2273,Phirmus Gargettios,Athenian,Athens,Male,t,t,,,,,,Phirmos,,Gargettos,f
2274,D. Iun. Peiraieus,Athenian,Athens,Male,t,t,,,Decimus,Iunius,,,,Peiraius,f
2275,Cornelia [?],Athenian,Athens,Female,f,t,,,,Cornelia,,,,,t
2276,[?] Relative of Ti. Cl. Lysiades,Athenian,Athens,Male,t,t,Claudii of Melite,Claudii of Melite,Tiberius,Claudius,,,,,t
2277,Ail. Praxagoras,Athenian,Athens,Male,t,t,Praxagorid,Claudii of Melite,,Aelius,,Praxagoras,,Melite,f
2278,[?] Daughter of Praxagoras Thorikos,Athenian,Athens,Female,t,f,Praxagorid,Claudii of Melite,,,,,,Thorikos,f
